IUCR,Primary Type,Description
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE
0810,THEFT,OVER $500
031A,ROBBERY,ARMED: HANDGUN
0890,THEFT,FROM BUILDING
0860,THEFT,RETAIL THEFT
1320,CRIMINAL DAMAGE,TO VEHICLE
0460,BATTERY,SIMPLE
0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE
0820,THEFT,$500 AND UNDER
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD
0870,THEFT,POCKET-PICKING
0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT
2093,NARCOTICS,FOUND SUSPECT NARCOTICS
0486,BATTERY,DOMESTIC BATTERY SIMPLE
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME
0610,BURGLARY,FORCIBLE ENTRY
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD
1310,CRIMINAL DAMAGE,TO PROPERTY
051A,ASSAULT,AGGRAVATED: HANDGUN
0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON
2820,OTHER OFFENSE,TELEPHONE THREAT
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH"
1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT
0560,ASSAULT,SIMPLE
1330,CRIMINAL TRESPASS,TO LAND
1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE
0110,HOMICIDE,FIRST DEGREE MURDER
0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR
0880,THEFT,PURSE-SNATCHING
0320,ROBBERY,STRONGARM - NO WEAPON
0910,MOTOR VEHICLE THEFT,AUTOMOBILE
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE
1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION
0266,CRIM SEXUAL ASSAULT,PREDATORY
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY
1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS
0454,BATTERY,AGG PO HANDS NO/MIN INJURY
0650,BURGLARY,HOME INVASION
0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING
0620,BURGLARY,UNLAWFUL ENTRY
0330,ROBBERY,AGGRAVATED
0325,ROBBERY,VEHICULAR HIJACKING
0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON
1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER
1365,CRIMINAL TRESPASS,TO RESIDENCE
0630,BURGLARY,ATTEMPT FORCIBLE ENTRY
1360,CRIMINAL TRESPASS,TO VEHICLE
5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE
0553,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP
2024,NARCOTICS,POSS: HEROIN(WHITE)
0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON
031B,ROBBERY,ARMED: OTHER FIREARM
143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN
2022,NARCOTICS,POSS: COCAINE
041A,BATTERY,AGGRAVATED: HANDGUN
141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN
502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT
0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON
0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER
051B,ASSAULT,AGGRAVATED: OTHER FIREARM
0557,ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST
0496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION
0313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON
0440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY
1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR
1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE
1120,DECEPTIVE PRACTICE,FORGERY
1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD
1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER
1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD
1585,SEX OFFENSE,OTHER
0479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY
0550,ASSAULT,AGGRAVATED PO: HANDGUN
0920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE
143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM
0484,BATTERY,PRO EMP HANDS NO/MIN INJURY
1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP
141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM
0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD
4210,KIDNAPPING,KIDNAPPING
0498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY
4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER
1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED
0265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY
502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP
501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT
4255,KIDNAPPING,UNLAWFUL INTERFERE/VISITATION
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER
1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS
2027,NARCOTICS,POSS: CRACK
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH"
3970,INTIMIDATION,EXTORTION
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT
0485,BATTERY,AGGRAVATED OF A CHILD
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE
2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE)
2028,NARCOTICS,POSS: SYNTHETIC DRUGS
0554,ASSAULT,AGG PO HANDS NO/MIN INJURY
0331,ROBBERY,ATTEMPT: AGGRAVATED
033A,ROBBERY,ATTEMPT: ARMED-HANDGUN
0453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT
2016,NARCOTICS,MANU/DELIVER:PCP
3960,INTIMIDATION,INTIMIDATION
2031,NARCOTICS,POSS: METHAMPHETAMINES
0312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT
0545,ASSAULT,PRO EMP HANDS NO/MIN INJURY
1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD
1570,SEX OFFENSE,PUBLIC INDECENCY
1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS
0580,STALKING,SIMPLE
1020,ARSON,BY FIRE
2850,PUBLIC PEACE VIOLATION,BOMB THREAT
2017,NARCOTICS,MANU/DELIVER:CRACK
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS
